



#From:LS321,WEP
#From:haf.dmz.40,The DMZ capability is just one of several means for allowing incoming requests that might appear unsolicited to the NAT. In general, the DMZ host should be used only if there are no other alternatives, because it is much more exposed to cyberattacks than any other system on the LAN. Thought should be given to using other configurations instead: a virtual server, a port forwarding rule, or a port trigger. Virtual servers open one port for incoming sessions bound for a specific application (and also allow port redirection and the use of ALGs). Port forwarding is rather like a selective DMZ, where incoming traffic targeted at one or more ports is forwarded to a specific LAN host (thereby not exposing as many ports as a DMZ host). Port triggering is a special form of port forwarding, which is activated by outgoing traffic, and for which ports are only forwarded while the trigger is active.
haf.dmz.40,DMZ機能は、NATでは未承諾と見なされる可能性のある入力リクエストを許可する方法の一つです。DMZホストはLAN上のほかのシステムよりも最もサイバー攻撃にさらされることになるため、一般的にはDMZホストの使用は他に方法が無い場合のみに限られます。仮想サーバやポートフォワーディングルール、あるいはポートトリガなど、なるべく他の方法を選択するよう考慮するべきです。仮想サーバは特定のアプリケーション用の入力セッションのために1つのポートを開放します（またポートリダイレクトやALGの使用を許可します）。ポートフォワーディングは、セレクティブ（選択的）DMZに似て、1つまたはそれ以上のポート宛ての入力トラフィックを特定のLANホストに転送します（そのためDMZホストの場合よりは無防備でないといえます）。ポートトリガ機能はポートフォワーディングの特殊な形式で、送信トラフィックにより起動し、トリガがアクティブである間のみそれらのポートについて転送を行います。
#From:awf.intro.WF,The Web Filter option allows you to set up a list of allowed Web sites that can be used by multiple users. When Web Filter is enabled, all Web sites not listed on this page will be blocked. To use this feature, you must also select the "Apply Web Filter" checkbox in the Access Control section.
awf.intro.WF,Webフィルタオプションにより、複数ユーザにより閲覧が可能なWebサイトのリストを作成できます。Webフィルタを有効化すると、本ページに登録したWebサイト以外へのアクセスはブロックされます。本機能を利用するには、“アクセスコントロール”セクションの“Webフィルタを適用する”チェックボックスを選択する必要があります。
#From:hhts.edit,Click the <strong>Edit</strong> icon to change an existing schedule.
hhts.edit, <strong>編集</strong>アイコンをクリックすると既存のスケジュールの変更が可能になります。
#From:wwl.wnn,Wireless Network Name (SSID)
wwl.wnn,ワイヤレスネットワーク名（SSID）
#From:aw.WE,WMM Enable
aw.WE,WMM有効
#From:help201a,Setup Help
help201a,セットアップヘルプ
#From:.bsecure.activate.trial,Activate Your FREE 30 Day Trial Here
.bsecure.activate.trial,ここから30日間無料のトライアルを起動できます。
#From:help896,Enter the password or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
help896,サービスプロバイダから提供されたパスワードまたはキーを入力してください。ダイナミックDNSプロバイダから１つのキーのみが提供されている場合は、そのキーを3つのフィールドのすべてに入力してください。
#From:help815,The communications protocol used for the conversation.
help815,通話に使用される通信プロトコル。
#From:.netmask,Netmask
.netmask,ネットマスク
#From:help12,Repeat these steps for each Virtual Server Rule you wish to add. After the list is complete, click <span class="button_ref">Save Settings</span> at the top of the page.
help12,追加する各仮想サーバルールについて、これらのステップを繰り返してください。リスト登録が完了したら、ページ上部の<span class="button_ref">Save Settings</span>をクリックしてください。
#From:am.intro.1,The MAC (Media Access Controller) Address filter option is used to control network access based on the MAC Address of the network adapter. A MAC address is a unique ID assigned by the manufacturer of the network adapter. This feature can be configured to ALLOW or DENY network/Internet access.
am.intro.1,MAC（Media Access Controller）アドレスフィルタオプションは、ネットワークアダプタのMACアドレスに基づいてネットワークへのアクセスを制御するために使用します。MACアドレスはネットワークアダプタの製造者により割り当てられた固有のIDです。本機能により、ネットワーク/インターネットへのアクセスを許可あるいは拒否するよう設定します。
#From:IPPPPLCP_SET_LOCAL_AUTH,LCP sets local auth: %04x
IPPPPLCP_SET_LOCAL_AUTH,LCPにてローカル認証をセット：%04x
#From:gw.gm.11,Crimson Skies
gw.gm.11,Crimson Skies
#From:.dontsavesettings,Don't Save Settings
.dontsavesettings,設定を保存しない。
#From:wwl.s4.intro.za1,The WPA (Wi-Fi Protected Access) key must meet one of following guildelines:
wwl.s4.intro.za1,WPA(Wi-Fi Protected Access)キーは以下の規定のうちの１つを満たしている必要があります。
#From:308,MTU default =
308,MTUデフォルト＝
#From:aa.AT.1,MAC
aa.AT.1,MAC
#From:IPL2TP_TUNNEL_ABORTING,L2TP local tunnel 0x%04X aborted
IPL2TP_TUNNEL_ABORTING,L2TPローカルトンネルセッション0x%04Xが切断されました。
#From:help330,Add/Edit DHCP Reservation
help330,DHCPアドレス予約の追加/編集
#From:tt.time.5,4 am
tt.time.5,午前4時
#From:wwa.msg.l2tp,L2TP client.
wwa.msg.l2tp,L2TPクライアント
#From:help6,Enter the IP Address of the machine on your LAN (for example: <code>192.168.0.50</code>
help6,お客様のLAN上のマシンのIPアドレスを入力します（例：<code>192.168.0.50</code>）。
#From:.time,Time
.time,時間
#From:help296,Normally, this is set to "auto". If you have trouble connecting to the WAN, try the other settings.
help296,通常“auto”を選択します。WANへの接続に問題が発生した場合は他の選択肢を試してみてください。
#From:wprn.intro4,Step 2: Launch the setup executable on your computer
wprn.intro4,ステップ2：お客様のコンピュータ上でセットアッププログラムを起動してください。
#From:at.xDSL,xDSL Or Other Frame Relay Network
at.xDSL,xDSLまたは他のフレームリレーネットワーク
#From:.LAN,LAN
.LAN,LAN
#From:gw.gm.60,Warcraft III
gw.gm.60,Warcraft III
#From:.aa.wiz.s4.msg,Select the machine to which this policy applies.
.aa.wiz.s4.msg,本ポリシーを適用するマシンを選択してください。
#From:IPFAT_DISK_FULL,Disk is full
IPFAT_DISK_FULL,ディスクがいっぱいです。
#From:sps.intro3,Your D-Link Router includes an integrated print server that allows a printer to be shared between multiple computers on your network. This page displays status information about the print server and any attached printer.
sps.intro3,本ルータには、お客様のネットワーク上の複数のコンピュータ間でプリンタを共有するために使用するプリントサーバが内蔵されています。本ページではプリントサーバの状態および接続するプリンタの状態を表示します。
#From:help341,Go to your Start menu, select Programs, select Accessories, and select Command Prompt. At the command prompt type <code>ipconfig /all</code> and hit Enter. The physical address displayed for the adapter connecting to the router is the MAC address.
help341,「スタートメニュー」から「すべてのプログラム」を選び、「アクセサリ」から「コマンドプロンプト」を選択してください。コマンドプロンプトの後に<code>ipconfig /all</code>と入力して「Enter」キーを押下してください。ルータに接続するアダプタの物理アドレスとしてMACアドレスが表示されます。
#From:aa.sched.conf.2,Press 'Ok' to abandon these changes and display the Schedule page.
aa.sched.conf.2,「OK」をクリックすると、これらの変更内容をキャンセルされ、スケジュールページが表示されます。
#From:NET_RTC_SYNCHRONIZATION_FAILED,Time synchronization failed (status %d)
NET_RTC_SYNCHRONIZATION_FAILED,Time synchronization failed (status %d)
#From:IPL2TP_SESSION_CONNECTING,Trying to start L2TP local session 0x%04X
IPL2TP_SESSION_CONNECTING,L2TPローカルセッション0x%04Xを開始しています。
#From:tf.AutoCh,Automatically Check Online for Latest Firmware Version
tf.AutoCh,最新のファームウェアバージョンをオンラインで自動的に確認する
#From:wprn.iderr2,The printer manufacturer and/or model could not be determined, possibly due to an invalid device ID reported by the printer. The wizard cannot continue without this information.
wprn.iderr2,プリンタから不正なデバイスIDが報告されたなどの理由のため、プリンタの製造者および/またはモデルが認識できません。本ウィザードはこの情報が取得できないため続行できません。
#From:help319,These two IP values (<i>from</i> and <i>to</i>) define a range of IP addresses that the DHCP Server uses when assigning addresses to computers and devices on your Local Area Network. Any addresses that are outside of this range are not managed by the DHCP Server; these could, therefore, be used for manually configured devices or devices that cannot use DHCP to obtain network address details automatically.
help319,これらの2種類のIPアドレス値（<i>from</i> と <i>to</i>）によりDHCPサーバがお客様のLAN上のコンピュータやデバイスにアドレスを割り当てる際のアドレス範囲を指定します。DHCPサーバはこの範囲外のアドレスについては管理を行いません。この範囲外のアドレスはデバイスに手動で割り当てる際や自動的にDHCPを使用してネットワークアドレス詳細を取得することができないデバイスなどに使用します。
#From:help800,Clicking this button refreshes the display of log entries. There may be new events since the last time you accessed the log.
help800,本ボタンをクリックすると、ログエントリの表示が更新されます。最後にログにアクセスしてから新しいイベントが発生している可能性があるため使用します。
#From:af.intro.2,<b>Note:</b> Putting a computer in the DMZ may expose that computer to a variety of security risks. Use of this option is only recommended as a last resort.
af.intro.2,<b>注記：</b> DMZに配置するコンピュータは様々なセキュリティリスクにさらされることになります。本オプションは最後の手段としてご使用になることをお勧めします。
#From:sd.title.Dev_Info,Device Information
sd.title.Dev_Info,デバイス情報
#From:GW_INET_ACCESS_DROP_PORT_FILTER,Internet access port filter dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER,インターネットアクセスポートフィルタは%v:%u から %v:%uへのパケットを廃棄しました（プロトコル%u）。
