#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
#From:add_wireless_device,Adding wireless device:
add_wireless_device,무선 장치 추가 :
#From:help890_1,Register the email notification service online to receive an email notification when a newer version of the firmware is available.
help890_1,새로운 펌웨어 버전이 있을 경우 이메일 공지를 받을 수 있도록 이메일 알림 온라인 서비스에 등록하십시오.
#From:wt.p.1,The gateway is currently measuring your network connection.
wt.p.1,게이트웨이가 현재 네트워크 연결을 확인하고 있습니다.
#From:tt.week.6,6th
tt.week.6,6th
#From:GW_ROUTES_GATEWAY_SUBNET_SAME,Destination and Gateway should not reside on the same subnet %v
GW_ROUTES_GATEWAY_SUBNET_SAME,목적지 네트워크와 게이트웨이 주소는 같은 서브넷 %v 에 있어서는 안됩니다.
#From:wt.p.3,This page will refresh shortly.
wt.p.3,잠시 후 페이지가 새로 고침됩니다.
#From:tf.CKN,Check Now
tf.CKN,지금 검색
#From:IPPPPIPCP_PPP_LINK_DOWN,PPP network down
IPPPPIPCP_PPP_LINK_DOWN,PPP 네트워크가 다운되었습니다.
#From:WIFISC_IR_REGISTRATION_FAIL_3,WPS Internal Registrar did not receive request from any wireless station in 2 minutes and stopped.
WIFISC_IR_REGISTRATION_FAIL_3,WPS Internal Registrar가 2 분동안 어떤 무선 장치로부터도 요청을 받지 않았기 때문에 중단되었습니다.
#From:IPMSCHAP_AUTH_RESULT,MSCHAP sent authentication response to peer.
IPMSCHAP_AUTH_RESULT,MSCHAP가 피어에게 인증 응답을 전송합니다.
#From:IPMSCHAP_AUTH_SENT,MSCHAP authentication details were sent to authenticator.
IPMSCHAP_AUTH_SENT,MSCHAP 인증 상세 정보가 인증자(authenticator) 에게 전송되었습니다.
#From:IPMSCHAP_CHALLENGE_RECVD,MSCHAP authentication challenge received from peer.
IPMSCHAP_CHALLENGE_RECVD,피어에게 MSCHAP 인증 챌린저를 수신하였습니다.
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS,Gateway address %v must not be the address of the intended interface
GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS,게이트웨이 주소 %v가 목적지 인터페이스의 주소여서는 안됩니다.
#From:tf.intro.FWChB,To upgrade the firmware, locate the upgrade file on the local hard drive with the Browse button.Once you have found the file to be used, click the Upload button below to start the firmware upgrade.
tf.intro.FWChB,펌웨어 업그레이드를 위해, 검색 버튼으로 로컬 하드 드라이브에서 파일 위치를 확인하십시오. 사용할 파일을 찾았으면, 업로드 버튼을 눌러 펌웨어 업데이트를 시작하십시오.
#From:tf.COLF,Check Online Now for Latest Firmware Version
tf.COLF,지금 검색을 눌러 최신 펌웨어가 있는지 확인하십시오.
#From:WIFISC_IR_REGISTRATION_FAIL_2,WPS Internal Registrar failed to add wireless station %m, reason: %s, err_code %u.
WIFISC_IR_REGISTRATION_FAIL_2,WPS Internal Registrar가 무선 장치 추가에 실패하였습니다.%m, 원인: %s, err_code %u.
#From:GW_INET_ACCESS_DROP_ACCESS_CONTROL_WITH_PORT,Internet access control dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_ACCESS_CONTROL_WITH_PORT,"인터넷 접속 제어에 의해 %v:%u 에서 %v:%u (protocol %u) 로 패킷이 차단되었습니다."
#From:IPMSCHAP_AUTH_FAIL,MSCHAP authentication failed - please check login details.
IPMSCHAP_AUTH_FAIL,MSCHAP 인증 실패 -- 상세한 로그인 정보를 확인하십시오.
#From:GW_DHCP_SERVER_WINS_INCOMPATIBILITY_WARNING,<warn>WINS/NetBIOS settings cannot be learned from the internet in this Internet mode - WINS will not function as expected.</warn>
GW_DHCP_SERVER_WINS_INCOMPATIBILITY_WARNING,<warn>현재 인터넷 연결 모드에서는 인터넷으로 부터 WINS/NetBIOS 설정을 확인할 수 없습니다. - WINS가 기대했던 대로 동작하지 않습니다.</warn>
#From:.prev,Prev
.prev,이전
#From:GW_SCHEDULES_IN_USE_INVALID.s2,can't be deleted or renamed because it is used.
GW_SCHEDULES_IN_USE_INVALID.s2,사용중이므로 삭제하거나 이름을 변경할 수 없습니다.
#From:tf.ADS,Available Download Site
tf.ADS,다운로드 사이트 사용 가능
#From:WIFISC_AP_PROXY_PROCESS_CLOSE,STA with MAC (%m) WPS process closed
WIFISC_AP_PROXY_PROCESS_CLOSE,MAC 주소가 (%m) 인 STA의 WPS 프로세스가 종료되었습니다.
#From:tf.intro.FWU2,to improve functionality and performance.
tf.intro.FWU2,기능과 성능향상 목적으로
#From:WIFISC_IR_REGISTRATION_INPROGRESS,WPS Internal Registrar started %s registration
WIFISC_IR_REGISTRATION_INPROGRESS,WPS Internal Registrar가 %s 등록을 시작하였습니다.
#From:IPMSCHAP_AUTH_TIMEOUT,MSCHAP authentication timed out - authentication failed.
IPMSCHAP_AUTH_TIMEOUT,MSCHAP 인증 시간 만료 - 인증 실패
#From:tf.LFWD,Latest Firmware Date
tf.LFWD,최신 펌웨에 일자
#From:WIFISC_IR_REGISTRATION_FAIL_1,WPS Internal Registrar failed to add new station, reason %s
WIFISC_IR_REGISTRATION_FAIL_1,WPS Internal Registrar가 새로운 장치 추가에 실패하였습니다, 원인 %s
#From:GW_INET_ACCESS_DROP_PORT_FILTER_WITH_PORT,Internet access port filter dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER_WITH_PORT,인터넷 접속 포트 필터가 %v:%u 에서 %v:%u (protocol %u) 로 패킷을 차단하였습니다.
#From:GW_DHCP_SERVER_WINS_MODE_INVALID,WINS/NetBIOS may not operate in this mode given your Internet connection settings.
GW_DHCP_SERVER_WINS_MODE_INVALID,WINS/NetBIOS 가 현재 인터넷 연결 설정에서 동작하지 못할 수 있습니다.
#From:IPMSCHAP_AUTH_SUCCESS,MSCHAP authentication successful.
IPMSCHAP_AUTH_SUCCESS,MSCHAP 인증 성공
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS_WARNING,<warn>Route gateway IP %v matches the address of the intended interface and will be disabled.</warn>
GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS_WARNING,<warn>게이트웨이 IP %v 가 목적지 인터페이스 주소와 일치하여 사용할 수 없습니다.</warn>
#From:GW_SCHEDULES_IN_USE_INVALID.s1,Schedule
GW_SCHEDULES_IN_USE_INVALID.s1,스케쥴
#From:GW_UPNP_IGD_PORTMAP_RELEASE,UPnP deleted entry %v <-> %v:%d <-> %v%d %s '%s' (client released address)
GW_UPNP_IGD_PORTMAP_RELEASE,UPnP가 엔트리 %v <-> %v:%d <-> %v%d %s '%s'(클라이언트가 갱신한 주소) 를 삭제하였습니다.
#From:WIFISC_AP_PROXY_END_ON_MSG,WPS end for STA with MAC (%m) on msg: %s
WIFISC_AP_PROXY_END_ON_MSG,WPS end for STA with MAC (%m) on msg: %s
#From:wt.p.2,Accessing this web page might have an effect on the measurement.
wt.p.2,웹페이지 접속이 측정에 영향을 줄 수 있습니다.
#From:WIFISC_IR_REGISTRATION_SESSION_OVERLAP,WPS Internal Registrar detected session overlap between %m and %m
WIFISC_IR_REGISTRATION_SESSION_OVERLAP,WPS Internal Registrar가 %m 와 %m 간에 중첩 세션을 감지하였습니다.
#From:GW_DHCPSERVER_NEW_ASSIGNMENT,A network computer (%s) was assigned the IP address of %v.
GW_DHCPSERVER_NEW_ASSIGNMENT,네트워크 컴퓨터(%s)에 IP 주소 %v가 할당 되었습니다.
#From:tf.intro.FWU1,There may be new firmware for your
tf.intro.FWU1,새로운 펌웨어가 있을 것입니다.
#From:PPTP_EVENT_REMOTE_WINDOW_SIZE,The PPTP transmit window is %u
PPTP_EVENT_REMOTE_WINDOW_SIZE,PPTP 전송 윈도우는 %u 입니다.

#From:Dynamic_PPPoE,Dynamic PPPoE
Dynamic_PPPoE,유동 IP
#From:static_PPPoE,Static IP
static_PPPoE,고정 IP

#From:GW_WLS_SCHEDULE_START,gw_wireless_schedule start
GW_WLS_SCHEDULE_START,gw_wireless_schedule 시작
#From:dlink.help148,The section lists the current denied or allowed web sites.
dlink.help148,현재 차단 또는 허용된 웹사이트를 보여줍니다.
#From:dlink.1.bwl.schld,Scheduling for Wireless Settings
dlink.1.bwl.schld,무선 설정 스케쥴링
#From:dlink.awf.intro.WF,The Website Filter option allows you to set up a list of Web sites you would like to allow or deny through your network. To use this feature, you must also select the "Apply Web Filter" checkbox in the Access Control section.
dlink.awf.intro.WF,웹사이트 필터 옵션을 사용하여 허용 또는 차단하고 싶은 웹사이트 목록을 만들 수 있습니다. 이 기능을 사용하기 위해서는, 접속 제어에 있는 "웹 필터 적용" 체크박스를 먼저 선택하셔야 합니다.
#From:GW_WLS_SCHEDULE_STOP,gw_wireless_schedule stop
GW_WLS_SCHEDULE_STOP,gw_wireless_schedule 중지
#From:GW_WLS_SCHEDULE_INIT,gw_wireless_schedule init
GW_WLS_SCHEDULE_INIT,gw_wireless_schedule 초기화
#From:dlink.1.bw1.schld.help,When Wireless is enabled, the default selection for scheduling is "Always". Selections for other schedules will be available in the drop down menu after users define schedules in the "Schedule" page. This function gets disabled when wireless is disabled.
dlink.1.bw1.schld.help,무선이 활성화 된 경우, 스케쥴의 기본 선택사항은 "항상"입니다. 다른 스케쥴을 선택하시려면 "스케쥴" 페이지에서 스케쥴을 직접 지정하신 후, 드랍다운 메뉴에서 스케쥴을 선택할 수 있습니다. 이 기능은 무선이 비활성화 되면 함께 비활성화 됩니다.
#From:dlink.hhwf.intro,Create a list of Web Sites to which you would like to deny or allow through the network.
dlink.hhwf.intro,허용 또는 차단하고자 하는 웹사이트 리스트를 생성하십시오.
#From:dlink.help145,Enter the URL (address) of the Web Site that you want to allow or deny; for example: <code>google.com</code>. Do not enter the <code>http://</code> preceding the URL. Enter the most inclusive domain; for example, select allow and enter <code>dlink.com</code> and access will be permitted to both <code>www.dlink.com</code> and <code>support.dlink.com</code>.
dlink.help145,허용 또는 차단을 원하시는 웹사이트의 주소를 입력하십시오(예: <code>google.com</code>). 주소 앞에 <code>http://</code>  를 입력하지 마시고, 가장 포괄적인 도메인 이름을 입력하십시오. 예: 허용을 선택한 후 <code>dlink.com</code>  을 입력하시면 <code>www.dlink.com</code> 과 <code>support.dlink.com</code> 이 모두 허용됩니다.
#From:hhac.delete,Click the <strong>Delete</strong> icon to permanently remove a rule.
hhac.delete,<strong>Delete</strong> 버튼을 눌러 규칙을 완전히 삭제 하십시오.
#From:dlink.help146,Many web sites construct pages with images and content from other web sites. For example, to access <code>my.yahoo.com</code>, you would need to select allow and type <code>yahoo.com</code>, <code>yimg.com</code>, and <code>doubleclick.net</code>.
dlink.help146,많은 웹 사이트들이 다른 웹사이트로 부터 가져온 이미지와 컨텐츠를 가지고 있으므로, <code>my.yahoo.com</code>에 접속하기 위해서 <code>yahoo.com</code>, <code>yimg.com</code>, <code>doubleclick.net</code> 등의 사이트를 허용 리스트에 입력하셔야 합니다.
#From:dlink.1.add.new,Add New
dlink.1.add.new,신규 추가
#From:dlink.1.YM23,Destination Port and Start Port should not be equal to 0 for Port Filter
dlink.1.YM23,목적지 포트와 시작 포트는 포트 필터 0 이 되어서는 안됩니다.


#From:dlink.wf.intro,Configure Website Filter below:
dlink.wf.intro,웹사이트 필터 설정 :
#From:dlink.wf.op.0,DENY computers access to ONLY these sites
dlink.wf.op.0,차단(DENY) 사이트 리스트
#From:dlink.wf.op.1,ALLOW computers access to ONLY these sites
dlink.wf.op.1,허용(ALLOW) 사이트 리스트


#From:WEB_FILTER_LOG_URL_ACCESSED_MAC,Web site %S accessed from %s
WEB_FILTER_LOG_URL_ACCESSED_MAC,Web site %S accessed from %s
#From:IPNAT_TCP_BLOCKED_EGRESS_NOT_SYN,Blocked outgoing TCP packet from %v:%u to %v:%u as %s received but there is no active connection
IPNAT_TCP_BLOCKED_EGRESS_NOT_SYN,Blocked outgoing TCP packet from %v:%u to %v:%u as %s received but there is no active connection
#From:GW_NAT_DMZ_NOT_IN_SUBNET_INVALID,DMZ address should be within LAN subnet(%v).
GW_NAT_DMZ_NOT_IN_SUBNET_INVALID,DMZ 주소는 반드시 LAN 서브넷 (%v) 에 있어야 합니다.
#From:IPSEC_ALG_ESP_ESTABLISH_ALREADY_PENDING,Dropped ESP packet from %v as connection attempt already pending from %v to %v
IPSEC_ALG_ESP_ESTABLISH_ALREADY_PENDING,%v 에서 %v 로의 연결 시도가 이미 진행중이어서 %v 에서 오는 ESP 패킷이 폐기되었습니다.
#From:WIFISC_AP_REBOOT_COMPLETE,Reboot by %s complete
WIFISC_AP_REBOOT_COMPLETE,%s 에 의해 리붓되었습니다.
#From:GW_ROUTES_DESTINATION_IP_ADDRESS_INVALID,Route destination IP %v is invalid
GW_ROUTES_DESTINATION_IP_ADDRESS_INVALID,루트 목적지 IP %v가 잘못되었습니다.
#From:GW_UPNP_IGD_PORTMAP_REFRESH,UPnP renew entry %v <-> %v:%d <-> %v:%d %s timeout:%d '%s'
GW_UPNP_IGD_PORTMAP_REFRESH,UPnP 갱신 엔트리 %v <-> %v:%d <-> %v:%d %s timeout:%d '%s'
#From:GW_NAT_IP_ADDRESS_INVALID,IP address for '%s' should be within LAN subnet (%v).
GW_NAT_IP_ADDRESS_INVALID,%s' 의 IP 주소는 반드시 LAN 서브넷 (%v) 에 있어야 합니다.
#From:NEWER_FW_VERSION,Newer Firmware Version %d.%d for your %s %s router is now available at
NEWER_FW_VERSION,Newer Firmware Version %d.%d for your %s %s router is now available at
#From:IPNAT_TCP_BAD_FLAGS,Blocked TCP packet from %v:%u to %v:%u as control %s in not valid
IPNAT_TCP_BAD_FLAGS,Blocked TCP packet from %v:%u to %v:%u as control %s in not valid
#From:IPNAT_UDP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no UDP session active between %v:%u and %v:%u
IPNAT_UDP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no UDP session active between %v:%u and %v:%u
#From:IPNAT_TCP_BLOCKED_INGRESS_BAD_ACK,Blocked incoming TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
IPNAT_TCP_BLOCKED_INGRESS_BAD_ACK,Blocked incoming TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
#From:GW_NAT_CONFLICTING_CONNECTIONS_WARNING,<warn>Rule %s conflicts with an existing connection (%v:%u (public %v:%u)--->%v:%u). Connectivity to the rule may be affected until this connection ends.</warn>
GW_NAT_CONFLICTING_CONNECTIONS_WARNING,<warn>Rule %s conflicts with an existing connection (%v:%u (public %v:%u)--->%v:%u). Connectivity to the rule may be affected until this connection ends.</warn>
#From:IPNAT_TCP_BLOCKED_INGRESS_UNEXP_FLAGS,Blocked incoming TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
IPNAT_TCP_BLOCKED_INGRESS_UNEXP_FLAGS,Blocked incoming TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
#From:IPNAT_ICMP_BLOCKED_EGRESS_PACKET,Blocked outgoing ICMP packet (ICMP type %u) from %v to %v
IPNAT_ICMP_BLOCKED_EGRESS_PACKET,Blocked outgoing ICMP packet (ICMP type %u) from %v to %v
#From:WEB_FILTER_LOG_URL_ACCESSED,Web site %S accessed from %v
WEB_FILTER_LOG_URL_ACCESSED,Web site %S accessed from %v
#From:IPNAT_TCP_BLOCKED_EGRESS_UNEXP_FLAGS,Blocked outgoing TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
IPNAT_TCP_BLOCKED_EGRESS_UNEXP_FLAGS,Blocked outgoing TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
#From:IPNAT_TCP_BLOCKED_EGRESS_BAD_SEQ,Blocked outgoing TCP packet from %v:%u to %v:%u with unexpected sequence %lu (expected %lu to %lu)
IPNAT_TCP_BLOCKED_EGRESS_BAD_SEQ,Blocked outgoing TCP packet from %v:%u to %v:%u with unexpected sequence %lu (expected %lu to %lu)
#From:PPTP_EVENT_TUNNEL_CONNECTED,PPTP connected to server \"%s\" with ID 0x%04X
PPTP_EVENT_TUNNEL_CONNECTED,PPTP connected to server \"%s\" with ID 0x%04X
#From:IPNAT_TCP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no TCP connection active between %v:%u and %v:%u
IPNAT_TCP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no TCP connection active between %v:%u and %v:%u
#From:IPNAT_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no session active for protocol %u between %v and %v
IPNAT_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no session active for protocol %u between %v and %v
#From:IPNAT_TCP_BLOCKED_INGRESS_BAD_SEQ,Blocked incoming TCP packet from %v:%u to %v:%u with unexpected sequence %lu (expected %lu to %lu)
IPNAT_TCP_BLOCKED_INGRESS_BAD_SEQ,Blocked incoming TCP packet from %v:%u to %v:%u with unexpected sequence %lu (expected %lu to %lu)
#From:IPNAT_ICMP_BLOCKED_INGRESS_PACKET,Blocked incoming ICMP packet (ICMP type %u) from %v to %v
IPNAT_ICMP_BLOCKED_INGRESS_PACKET,Blocked incoming ICMP packet (ICMP type %u) from %v to %v
#From:IPNAT_TCP_BLOCKED_INGRESS_NOT_SYN,Blocked incoming TCP packet from %v:%u to %v:%u as %s received but there is no active connection
IPNAT_TCP_BLOCKED_INGRESS_NOT_SYN,Blocked incoming TCP packet from %v:%u to %v:%u as %s received but there is no active connection
#From:GW_INET_ACL_START_IP_ADDRESS_IN_LAN_SUBNET_INVALID,Start IP address(%v) of '%s' should not be within LAN subnet(%v).
GW_INET_ACL_START_IP_ADDRESS_IN_LAN_SUBNET_INVALID,Start IP address(%v) of '%s' should not be within LAN subnet(%v).
#From:IPNAT_TCP_BLOCKED_EGRESS_BAD_ACK,Blocked outgoing TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
IPNAT_TCP_BLOCKED_EGRESS_BAD_ACK,Blocked outgoing TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
#From:IPNAT_ICMP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no ICMP session active between %v and %v
IPNAT_ICMP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no ICMP session active between %v and %v
#From:WEB_FILTER_LOG_URL_BLOCKED_MAC,Web site %S blocked for %s
WEB_FILTER_LOG_URL_BLOCKED_MAC,웹사이트 %S 가  %s 때문에 차단되었습니다.
#From:GW_INET_ACCESS_DROP_ACCESS_CONTROL_MAC,Internet access control dropped packet from %v:%u[%s] to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_ACCESS_CONTROL_MAC,인터넷 액세스 제어에 의해 %v:%u[%s] 에서 %v:%u 로 (protocol %u) 패킷이 차단되었습니다.
#From:GW_INET_ACCESS_DROP_PORT_FILTER_MAC,Internet access port filter dropped packet from %v:%u[%s] to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER_MAC,인터넷 접속 포트 필터가 %v:%u[%s] 에서 %v:%u (프로토콜 %u) 로의 패킷을 차단하였습니다.
#From:tps.raw1,The raw TCP port printing protocol uses a fixed IP address and TCP port to communicate with your printer.
tps.raw1,raw TCP 포트 프린팅 프토토콜은 프린터와 통신하기 위해 고정 IP 주소와 TCP 포트를 사용합니다.
#From:up.tz.52,(GMT+06:30) Rangoon
up.tz.52,(GMT+06:30) Rangoon
#From:.r.alert.new1,Destination IP address are same
.r.alert.new1,목적지 IP와 동일합니다.
#From:LS321,WEP
LS321,WEP
#From:te.EmSt,Email Settings
te.EmSt,이메일
#From:tt.Nov,Nov
tt.Nov,Nov
