

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
#From:wps.p3.3,-PBC (Push Button Configuration)
wps.p3.3,-PBC (Push Button Configuration)
#From:wwz.manual.key2,Use this options if you prefer to create our own key.
wwz.manual.key2,Utiliser cette option pour saisir manuellement sa clé.
#From:dlink.awf.intro.WF,The Website Filter option allows you to set up a list of Web sites you would like to allow or deny through your network. To use this feature, you must also select the "Apply Web Filter" checkbox in the Access Control section.
dlink.awf.intro.WF,L'option filtre site Web vous permet de faire une liste de sites Web autorisés ou refusés sur votre réseau. Pour utiliser cette fonction, vous devez aussi valider l'option "Appliquer filtre Web" dans la section Contrôle d'accès.
#From:dlink.wf.intro,Configure Website Filter below:
dlink.wf.intro,Configurer le filtre site Web ci-dessous:
#From:dlink.wf.op.0,DENY computers access to ONLY these sites
dlink.wf.op.0,REFUSER l'accés ? ces sites UNIQUEMENT
#From:dlink.wf.op.1,ALLOW computers access to ONLY these sites
dlink.wf.op.1,AUTORISER l'accés ? ces sites UNIQUEMENT
#From:dlink.hhwf.intro,Create a list of Web Sites to which you would like to deny or allow through the network.
dlink.hhwf.intro,Créer une liste de sites Web autorisés ou refusés sur votre réseau.
#From:dlink.help145,Enter the URL (address) of the Web Site that you want to allow or deny; for example: <code>google.com</code>. Do not enter the <code>http://</code> preceding the URL. Enter the most inclusive domain; for example, select allow and enter <code>dlink.com</code> and access will be permitted to both <code>www.dlink.com</code> and <code>support.dlink.com</code>.
dlink.help145,Saisir l'adresse URL du site Web que vous voulez autoriser ou refuser; par exemple: <code>google.fr</code>. Ne pas saisir le <code>http://</code> au début de l'adresse. Saisir le domaine le plus ouvert; par exemple, choisir autoriser et saisir <code>dlink.com</code> et les accès seront autorisés sur <code>www.dlink.com</code> et <code>support.dlink.com</code>.
#From:dlink.help146,Many web sites construct pages with images and content from other web sites. For example, to access <code>my.yahoo.com</code>, you would need to select allow and type <code>yahoo.com</code>, <code>yimg.com</code>, and <code>doubleclick.net</code>.
dlink.help146,Beaucoup de sites Web contiennent des images et des contenus d'autres sites. Par exemple pour accéder ? <code>my.yahoo.com</code>, vous devrez autoriser l'accès ? <code>yahoo.com</code>, <code>yimg.com</code>, et <code>doubleclick.net</code>.
#From:dlink.help148,The section lists the current denied or allowed web sites.
dlink.help148,Cette section liste les sites Web actuellement autorisés ou refusés.


#From: Dynamic_PPPoE,Dynamic IP
Dynamic_PPPoE,IP dynamique
#From: static_PPPoE,Static IP
static_PPPoE,IP statique


#From: WEB_FILTER_LOG_URL_ACCESSED_MAC,Web site %S accessed from %s
WEB_FILTER_LOG_URL_ACCESSED_MAC,Accès au site Web %S depuis %s
#From: WEB_FILTER_LOG_URL_BLOCKED_MAC,Web site %S blocked for %s
WEB_FILTER_LOG_URL_BLOCKED_MAC,Site Web %S bloqué pour %s
#From: GW_INET_ACCESS_DROP_ACCESS_CONTROL_MAC,Internet access control dropped packet from %v:%u[%s] to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_ACCESS_CONTROL_MAC,Le contrôle d'accès ? Internet a rejeté un paquet de %v:%u[%s] ? %v:%u (protocole %u).
#From: GW_INET_ACCESS_DROP_PORT_FILTER_MAC,Internet access port filter dropped packet from %v:%u[%s] to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER_MAC,Le filtre du port d'accès ? Internet a rejeté un paquet de %v:%u[%s] ? %v:%u (protocole %u).


#From: LS321,WEP
LS321,WEP
#From: KR4,WLAN Partition
KR4,WLAN Partition
#From: wwz.wwl.wnn,Network Name (SSID)
wwz.wwl.wnn,Nom du réseau (SSID)
#From: wps.p3.4,please enter the PIN from your wireless device and click the below 'Connect' Button
wps.p3.4,Entrez le PIN de votre périphérique sans fil, puis cliquez sur le bouton de connexion ci-dessous.
#From: wwl.s4.intro.z2,- Exactly 5 or 13 characters
wwl.s4.intro.z2,5 ou 13 caractères alphanumériques exactement.
#From: wwl.64bits,64 bits
wwl.64bits,64 bits
#From: wwl.title.s,Set your Wireless Security Password
wwl.title.s,Régler votre mot de passe de sécurité sans fil
#From: wwl.title.s4.2,Step 2: Set your Wireless Security Password
wwl.title.s4.2,?tape 2 : Régler votre mot de passe de sécurité sans fil
#From: wps.KR46,seconds ...
wps.KR46,secondes ...
#From: KR4.ww,WLAN Partition
KR4.ww,WLAN Partition
#From: anet.wp.auto2,Auto 10/100Mbps
anet.wp.auto2,Auto 10/100Mbps
#From: wps.KR35,Step 1: Select Configuration Method for your Wireless Network
wps.KR35,?tape 1?: sélectionnez la méthode de configuration pour votre réseau sans fil



#From:KR112,You should examine these warnings as some features may have been disabled.
KR112,Vous devriez consulter ces warnings, certaines fonctions peuvent être dévalidées
#From:GW_WLAN_11A_CH_MID_BAND_WARN,<warn>Not all station are able to operate in channel 100-140. Please change channel if the station fails to connect.</warn>
GW_WLAN_11A_CH_MID_BAND_WARN,<warn>Certains matériels ne peuvent utiliser les canaux 100-140. Changez le canal si une station ne peut se connecter.</warn>
#From:KR106,Enable anti-spoof checking
KR106,Valider le contrôle anti-spoof
#From:GW_NAT_CONFLICTING_CONNECTIONS_LOG,Rule %s conflicts with an existing connection (%v:%u (public %v:%u)--->%v:%u). Connectivity to the rule may be affected until this connection ends.
GW_NAT_CONFLICTING_CONNECTIONS_LOG,La règle %s est en conflit avec une connexion existante (%v:%u (public %v:%u)--->%v:%u). Cette règle peut être affectée tant que cette connexion sera active.
#From:KR111,Warnings were raised as a result of configuration changes.
KR111,Les Warnings sont crées lors des changements de configuration.
#From:KR109,Log Entries
KR109,Entrées Log
#From:GW_NAT_CONFLICTING_CONNECTIONS_WARNING,<warn>Rule %s conflicts with an existing connection (%v:%u (public %v:%u)--->%v:%u). Connectivity to the rule may be affected until this connection ends.</warn>
GW_NAT_CONFLICTING_CONNECTIONS_WARNING,<warn>La règle %s est en conflit avec une connexion existante (%v:%u (public %v:%u)--->%v:%u). Cette règle peut être affectée tant que cette connexion sera active.</warn>
#From:GW_PURE_SETACCESSPOINTMODE,HNAP SetAccessPointMode %s returns %s, %s
GW_PURE_SETACCESSPOINTMODE,HNAP SetAccessPointMode %s retourne %s, %s
#From:GW_NAT_REJECTED_SPOOFED_PACKET,Blocked packet from %v to %v that was received from the wrong network interface (IP address spoofing)
GW_NAT_REJECTED_SPOOFED_PACKET,Paquet bloqué de %v ? %v reçu sur la mauvaise interface réseau (Spoofing d'adresse IP)
#From:KR110,Message
KR110,Message
#From:GW_ROUTES_ROUTE_GATEWAY_NOT_IN_SUBNET_WARNING,<warn>Route gateway IP %v is not in interface subnet (%v/%v) and will be disabled.</warn>
GW_ROUTES_ROUTE_GATEWAY_NOT_IN_SUBNET_WARNING,<warn>La passerelle de routage IP %v n'est pas dans le bon subnet (%v/%v) et sera dévalidée.</warn>
#From:KR107,When this option is enabled, the router restricts the flow of outbound traffic so as not to exceed the WAN uplink bandwidth.
KR107,Quand cette option est validée, le routeur restreint le flux du trafic sortant afin de ne pas dépasser le débit du lien WAN.
#From:KR105,Anti-Spoof checking
KR105,Contrôle anti-spoof
#From:IPSTACK_REJECTED_LAND_ATTACK,Blocked packet from %v to %v (LAND Attack)
IPSTACK_REJECTED_LAND_ATTACK,Paquet bloqué de %v ? %v (Attaque LAND)
#From:KR67,Log emails
KR67,E-mails de notification
#From:YM71,destination ending port should be between 0 and 65535 inclusive.
YM71,pour le port cible, le numéro de fin doit être compris entre 0 et 65535 (inclus).
#From:GW_FIREWALL_RANGE_DUPLICATED_INVALID,The Source IP Range '%v-%v' is duplicated.
GW_FIREWALL_RANGE_DUPLICATED_INVALID,La plage d'adresses IP source %v-%v est en double.
#From:LS422,Hardware Address
LS422,Adresse matérielle
#From:bwz.LWCNWz,Use Windows Connect Now
bwz.LWCNWz,Utiliser Windows Connect Now
#From:GW_WAN_WAN_GATEWAY_IP_ADDRESS_INVALID,Invalid WAN gateway IP address: %v
GW_WAN_WAN_GATEWAY_IP_ADDRESS_INVALID,Adresse?IP de la passerelle WAN incorrecte : %v
#From:ta.wcn,Save Configuration To Wireless Network Setup Wizard
ta.wcn,Enregistrer la configuration dans l'assistant Réseau sans fil
#From:LW57,A PIN is a unique number that can be used to add the router to an existing network or to create a new network. The default PIN may be printed on the bottom of the router. For extra security, a new PIN can be generated. You can restore the default PIN at any time. Only the Administrator ("admin" account) can change or reset the PIN.
LW57,Un code PIN est un numéro unique destiné ? ajouter le routeur ? un réseau existant ou ? créer un réseau. Celui par défaut peut figurer en bas du routeur. Pour davantage de sécurité, vous pouvez obtenir un autre code PIN. Vous êtes également en mesure de restaurer le numéro par défaut ? tout moment. En revanche, seul l'administrateur peut modifier ou réinitialiser le code PIN.
#From:.wepkey2,WEP Key 2
.wepkey2,Clé WEP 2
#From:help145,Enter the URL (address) of the Web Site that you want to allow; for example: <code>google.com</code>. Do not enter the <code>http://</code> preceding the URL. Enter the most inclusive domain; for example, enter <code>dlink.com</code> and access will be permitted to both <code>www.dlink.com</code> and <code>support.dlink.com</code>.
help145,Entrez l'URL (adresse) du site Web ? autoriser. Par exemple : <code>google.com</code>. Ne faites pas précéder l'URL de la partie <code>http://</code>. De plus, entrez le domaine le plus global. Par exemple?: <code>dlink.com</code>. Ainsi, <code>www.dlink.com</code> et <code>support.dlink.com</code> sont accessibles.
#From:tsc.pingt.msg109,Hop
tsc.pingt.msg109,Saut
#From:bd.NETBIOS_REG_TYPE,NetBIOS node type
bd.NETBIOS_REG_TYPE,Type de noeud NetBIOS
#From:ap.intro.cont,Please press the button below to continue configuring the router.
ap.intro.cont,Appuyez sur le bouton ci-dessous pour continuer ? configurer le routeur.
#From:LW60,Create a random number that is a valid PIN. This becomes the router's PIN. You can then copy this PIN to the user interface of the registrar.
LW60,Créez de manière aléatoire un code PIN valide associé au routeur. Si nécessaire, copiez-le dans l'interface utilisateur du registre.
#From:.rs.failed,Restore Failed
.rs.failed,?chec de la restauration
#From:KR62,Select this option if the device is connected to a local network downstream from another router. In this mode, the device functions as a bridge between the network on its WAN port and the devices on its LAN port and those connected to it wirelessly.
KR62,Sélectionnez cette option si le périphérique est connecté ? un réseau local en aval d'un autre routeur. Sous ce mode, le système fonctionne comme un pont entre son réseau WAN et ses périphériques LAN, y compris ceux connectés sans fil.
#From:KR20,The Wireless Device PIN field can not be blank
KR20,Le champ du code PIN du périphérique sans fil ne peut pas être laissé en blanc.
#From:at.intro.2,For best performance, use the Automatic Classification option to automatically set the priority for your applications.
at.intro.2,Pour obtenir des performances optimales, utilisez loption de hiérarchisation automatique des applications.
#From:bd.NETBIOS_ENABLE,NetBIOS announcement
bd.NETBIOS_ENABLE,Annonce NetBIOS
#From:KR77,The subnet mask of the local area network.
KR77,Masque de sous-réseau du réseau local.
#From:help364,Super G with Dynamic Turbo
help364,Super?G avec turbo dynamique
#From:.aa.bsecure.shopping,Shopping
.aa.bsecure.shopping,Achats
#From:.aa.bsecure.public_proxies,Public Proxies
.aa.bsecure.public_proxies,Proxies publics
#From:wepkey1,WEP Key 1
wepkey1,Clé WEP 1
#From:ZM11,Send/Receive authorization
ZM11,Envoyer/Recevoir l'autorisation
#From:tsc.start_time,Start Time
tsc.start_time,Heure de début
#From:YM69,source ending port should be between 0 and 65535 inclusive.
YM69,Pour le port source, le numéro de fin doit être compris entre 0 et 65535 (inclus).
#From:KR82,If NetBIOS advertisement is swicthed on, switching this setting on causes WINS information to be learned from the WAN side, if available.
KR82,Le cas échéant, l'activation de la fonction d'annonce NetBIOS entraîne l'obtention d'éventuelles informations WINS côté WAN.
#From:LW39b,Only Administrator has access to these functionalities. The buttons are disabled as you are not currently logged in as Administrator.
LW39b,Seul l'administrateur a accès ? ces fonctions. Les boutons sont désactivés car vous n'êtes pas connecté en tant qu'administrateur.
#From:GW_SCHEDULES_NAME_RESERVED_INVALID,The Schedule name '%s' is reserved and can not be used
GW_SCHEDULES_NAME_RESERVED_INVALID,Le nom de programmation %s est réservé. Il ne peut pas être utilisé.
#From:LW12,Add Wireless Station
LW12,Ajouter une station sans fil
#From:YM75,Windows Media Center
YM75,Windows Media Center
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_INVALID,Route gateway IP %v is invalid
GW_ROUTES_GATEWAY_IP_ADDRESS_INVALID,L'adresse IP de la passerelle d'acheminement %v est incorrecte.
#From:GW_WLAN_WPA_REKEY_TIME_INVALID,WPA Group Key Update Interval should be between 30 and 65535 seconds.
GW_WLAN_WPA_REKEY_TIME_INVALID,L'intervalle de mise ? jour de clés de groupe WPA doit être de 30-65535 secondes.
#From:bws.msg.WEP.1,WEP is the wireless encryption standard. To use it you must enter the same key(s) into the router and the wireless stations. For 64 bit keys you must enter 10 hex digits into each key box. For 128 bit keys you must enter 26 hex digits into each key box. A hex digit is either a number from 0 to 9 or a letter from A to F. For the most secure use of WEP set the authentication type to "Shared Key" when WEP is enabled.
bws.msg.WEP.1,WEP est la norme de chiffrement sans fil. Pour l'utiliser, vous devez définir la même clé sur le routeur et les stations sans fil. Pour les clés de 64?bits, vous devez entrer 10?chiffres hexadécimaux dans chacun de leur champ. Pour les clés de 128?bits, vous devez entrer 26?chiffres hexadécimaux dans chacun de leur champ. Un chiffre hexadécimal est soit un chiffre compris entre 0 et 9, soit une lettre comprise entre A et F. Pour une sécurité maximale de la fonction WEP alors activée, définissez le type d'authentification comme clé partagée.
#From:KR58,Enabling L2 (Layer 2) Isolation prevents associated wireless clients from communicating with each other.
KR58,L'activation de la fonction L2 d'isolation empêche les clients sans fil associés de communiquer les uns avec les autres.
